21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
src/components/__tests__/LoadGameModal.test.tsx(483,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(495,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(501,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(511,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(517,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(528,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(553,37): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(564,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(590,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(616,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/MigrationErrorBoundary.test.tsx(534,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/MigrationErrorBoundary.test.tsx(538,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/MigrationErrorBoundary.test.tsx(562,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/MigrationErrorBoundary.test.tsx(566,19): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
src/components/__tests__/ModalInteractions.advanced.test.tsx(96,3): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/ModalInteractions.advanced.test.tsx(97,3): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/ModalInteractions.advanced.test.tsx(193,38): error TS2353: Object literal may only specify known properties, and 'gameId' does not exist in type 'Partial<AppState>'.
src/components/__tests__/ModalInteractions.advanced.test.tsx(194,38): error TS2353: Object literal may only specify known properties, and 'gameId' does not exist in type 'Partial<AppState>'.
src/components/__tests__/ModalInteractions.advanced.test.tsx(339,32): error TS2353: Object literal may only specify known properties, and 'gameId' does not exist in type 'Partial<AppState>'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(75,43): error TS2345: Argument of type '{ getStableInputProps: jest.Mock<any, any, any>; }' is not assignable to parameter of type '{ safeFocus: () => void; getStableInputProps: () => { onFocus: () => void; onMouseDown: (e: React.MouseEvent) => void; }; isStable: boolean; }'.
  Type '{ getStableInputProps: Mock<any, any, any>; }' is missing the following properties from type '{ safeFocus: () => void; getStableInputProps: () => { onFocus: () => void; onMouseDown: (e: MouseEvent<Element, MouseEvent>) => void; }; isStable: boolean; }': safeFocus, isStable
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(98,11): error TS2322: Type '{ cachedSeasons: never[]; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'cachedSeasons' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(106,11): error TS2322: Type '{ cachedSeasons: { id: string; name: string; startDate: string; endDate: string; }[]; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<...>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'cachedSeasons' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(120,11): error TS2322: Type '{ cachedTournaments: never[]; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'cachedTournaments' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(128,11): error TS2322: Type '{ cachedTournaments: { id: string; name: string; level: string; }[]; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<...>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'cachedTournaments' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(142,11): error TS2322: Type '{ cachedSeasons: never[]; cachedTournaments: never[]; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'cachedSeasons' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(155,11): error TS2322: Type '{ cachedSeasons: undefined; cachedTournaments: undefined; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'cachedSeasons' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(177,15): error TS2739: Type '{ isOpen: true; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(193,17): error TS2739: Type '{ isOpen: true; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(207,17): error TS2739: Type '{ isOpen: true; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(218,11): error TS2322: Type '{ isLoadingData: boolean; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'isLoadingData' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(228,10): error TS2739: Type '{ addSeasonMutation: any; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(243,10): error TS2739: Type '{ addTournamentMutation: any; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(258,10): error TS2739: Type '{ addSeasonMutation: any; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(277,10): error TS2739: Type '{ isOpen: false; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(291,11): error TS2322: Type '{ onClose: Mock<any, any, any>; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'onClose' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(304,15): error TS2739: Type '{ isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(319,10): error TS2739: Type '{ initialPlayerSelection: string[]; isOpen: boolean; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
